DAP_Name;coding_system;code;Outcome
FISABIO;vx_type;hib;VP_HIB
FISABIO;vx_type;hpv;VP_HPV
FISABIO;vx_type;vz;VP_HPZ
FISABIO;vx_type;iv;VP_INF
FISABIO;vx_type;mm;VP_MMR
FISABIO;vx_type;meningitis;VP_MNG
FISABIO;vx_type;pcv;VP_PNC
FISABIO;vx_type;rv;VP_RTV
FISABIO;vx_type;ipv;VP_TPV
FISABIO;vx_type;vcvz;VP_VZV
PHARMO;vx_atc;J07BX03;VP_COVID_EXP
PHARMO;vx_atc;J07BB03;VP_INF
PHARMO;vx_atc;J07AG;VP_HIB
SIDIAP;vx_type;covid19;VP_COVID_EXP
SIDIAP;vx_atc;J07BX03;VP_COVID_EXP
SIDIAP;vx_type;dptet;VP_DIPTETPER
SIDIAP;vx_type;hepb;VP_HEPB
SIDIAP;vx_type;hib;VP_HIB
SIDIAP;vx_type;hpv;VP_HPV
SIDIAP;vx_type;vz;VP_HPZ
SIDIAP;vx_type;iv;VP_INF
SIDIAP;vx_atc;J07BB;VP_INF
SIDIAP;vx_type;mmr;VP_MMR
SIDIAP;vx_type;men4;VP_MNG
SIDIAP;vx_type;menc_c;VP_MNG
SIDIAP;vx_type;pcv;VP_PNC
SIDIAP;vx_type;rv;VP_RTV
SIDIAP;vx_type;opv;VP_TPV
SIDIAP;vx_type;vcvz;VP_VZV
SIDIAP;vx_atc;J07BB;VP_INF
ALL;vx_atc;J07BB;VP_INF12_COV
ALL;vx_type;INF;VP_INF12_COV
ALL;vx_type;iv;VP_INF12_COV
ALL;vx_atc;J07BB03;VP_INF12_COV
ALL;vx_type;iv;VP_INF12_COV
ALL;vx_atc;J07BB;VP_INF12_COV
ALL;vx_atc;J07BB;VP_INF12_COV
ARS;vx_atc;J07BB;VP_INF12_COV
CPRD;vx_type;INF;VP_INF12_COV
FISABIO;vx_type;iv;VP_INF12_COV
PHARMO;vx_atc;J07BB03;VP_INF12_COV
SIDIAP;vx_type;iv;VP_INF12_COV
SIDIAP;vx_atc;J07BB;VP_INF12_COV
SIDIAP;vx_atc;J07BB;VP_INF12_COV
